"jsonb_pretty"
"{
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON TABLE public.comandos_remotos_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRIGGER ON TABLE public.comandos_remotos_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""TRIGGER""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRUNCATE ON TABLE public.comandos_remotos_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""TRUNCATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON TABLE public.comandos_remotos_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON TABLE public.comandos_remotos_log FROM PUBLIC;""
            },
            ""table_name"": ""comandos_remotos_log"",
            ""foreign_keys"": [
                {
                    ""column"": ""dispositivo_id"",
                    ""definition"": ""FOREIGN KEY (dispositivo_id) REFERENCES dispositivos(id)"",
                    ""delete_rule"": ""NO ACTION"",
                    ""update_rule"": ""NO ACTION"",
                    ""match_option"": ""NONE"",
                    ""constraint_name"": ""comandos_remotos_log_dispositivo_id_fkey"",
                    ""ordinal_position"": 1,
                    ""references_table"": ""dispositivos"",
                    ""references_column"": ""id"",
                    ""references_schema"": ""public""
                },
                {
                    ""column"": ""solicitado_por"",
                    ""definition"": ""FOREIGN KEY (solicitado_por) REFERENCES usuarios(id)"",
                    ""delete_rule"": ""NO ACTION"",
                    ""update_rule"": ""NO ACTION"",
                    ""match_option"": ""NONE"",
                    ""constraint_name"": ""comandos_remotos_log_solicitado_por_fkey"",
                    ""ordinal_position"": 1,
                    ""references_table"": ""usuarios"",
                    ""references_column"": ""id"",
                    ""references_schema"": ""public""
                }
            ],
            ""other_constraints"": [
                {
                    ""name"": ""chk_estado_comando"",
                    ""type"": ""CHECK"",
                    ""validated"": true,
                    ""deferrable"": false,
                    ""definition"": ""CHECK (estado::text = ANY (ARRAY['PENDIENTE'::character varying, 'EJECUTANDO'::character varying, 'COMPLETADO'::character varying, 'FALLIDO'::character varying]::text[]))"",
                    ""initially_deferred"": false
                }
            ],
            ""row_level_security"": {
                ""force"": false,
                ""enabled"": false,
                ""policies"": null,
                ""enable_or_disable_ddl"": ""ALTER TABLE public.comandos_remotos_log DISABLE ROW LEVEL SECURITY;"",
                ""force_or_no_force_ddl"": ""ALTER TABLE public.comandos_remotos_log NO FORCE ROW LEVEL SECURITY;""
            }
        },
        {
            ""owner"": ""postgres"",
